2024-11-02 00:00:00,3e5e6c9900c3d71895e8bdeacfb579462e98eba1
2024-10-03 00:00:00,2d7a098b9dbe78b6b56694184315fbc1647719b7
2024-09-03 00:00:00,b8fc70ab7b5f3afbc4fb0587782633d7fcf1e069
2024-08-04 00:00:00,de9c2c66ad8e787abec7c9d7eff4f8c3cdd28aed
2024-07-05 00:00:00,fecef4cd42c689a200bdd39e6fffa71475904bc1
2024-06-05 00:00:00,323a359f9b077f382f4483023d096a4d316fd135
2024-05-06 00:00:00,2f8acf7837911e3470e506a63c8e7935b8df7e4e
2024-04-06 00:00:00,2d793e9315e335ef299024fe8bf7742c9c974b33
2024-03-07 00:00:00,002bf2fbc00e5c4b95fb167287e2ae7d1973281e
2024-02-06 00:00:00,6bfdb06d1efafaa289f16ff5e5dfb4b02327525e
2024-01-07 00:00:00,374c13f9080a1b9835a5ed3e7bea93cf8e2dc262
2023-12-08 00:00:00,f788893d5e2dbfb30a91dfb1f978e21cd6113026
2023-11-08 00:00:00,1ee60356c2dca938362528404af95b8ef3e49b6a
2023-10-09 00:00:00,3eaf2abd11aa7f3b2fb04d60c64b2c756fe030eb
2023-09-09 00:00:00,a3c57ab79a06e333a869ae340420cb3c6f5921d3
2023-08-10 00:00:00,ed6adfb7d4b5cb912c763f87dfedc1d41d3c4a49
2023-07-11 00:00:00,0bb8f49cd2cc8cb32ac51189ff9fcbe7ec3d9d65
2023-06-11 00:00:00,858fd168a95c5b9669aac8db6c14a9aeab446375
2023-05-12 00:00:00,9a48d604672220545d209e9996c2a1edbb5637f6
2023-04-12 00:00:00,4ce1f694eb5d8ca607fed8542d32a33b4f1217a5
2023-03-13 00:00:00,9e36a204bd43553a9cd4bd574612cd9a5df791ea
2023-02-11 00:00:00,3fb901cdc9e4ab01aa32abe93004f94cdfe75648
2023-01-12 00:00:00,5be413a6e2a16e08c8f0f1b59794a7203b5eca2c
2022-12-13 00:00:00,7e68dd7d07a28faa2e6574dd6b9dbd90cdeaae91
2022-11-13 00:00:00,890d637523eec9d730e3885532fa1228ba678880
2022-10-14 00:00:00,73344a3f6793d6b5384077be1e5ce6b90bbcaeb4
2022-09-14 00:00:00,5d53f4c22d367b214f6f737db5cbe6f4a86db747
2022-08-15 00:00:00,5f4d1fd5b5d3506759b5d9cf20bb5fb5b8bdcab1
2022-07-16 00:00:00,c9d8468158adca6dffd2ff5b1befd35f75568b10
2022-06-16 00:00:00,e4a8864f74e9e9e4a7eb93952a4cfa35c165c930
2022-05-17 00:00:00,04548d4e2798d4b90f8270b8bb708038dd33d7fa
2022-04-17 00:00:00,ef0beba1a5fb0c693ddf7d31246bd96c925ffd00
2022-03-18 00:00:00,edc3ec09ab706c45e955f7a52f0904b4ed649ca9
2022-02-16 00:00:00,53923e0fe2098f90f339510aeaa0e1413ae99a16
2022-01-17 00:00:00,aee101d7b95a03078945681dd7f7ea5e4a1e7686
2021-12-18 00:00:00,53b1119a6e5028b125f431a0116ba73510d82a72
2021-11-18 00:00:00,b2e7d636d9ad5dc7e84a95b004345cdd2fc82b2d
2021-10-19 00:00:00,588cd7ef5382eb89d09a64ee9ba85e4f9a5b0bcb
2021-09-19 00:00:00,b70e13885cf63b6f99cbd9a1dbb6beaa2622bf68
2021-08-20 00:00:00,630c8fa02f9adf83614871c16c651f049b92f6a7
2021-07-21 00:00:00,d80cded9cc25f841d5250d2e94a7b42be1e81c97
2021-06-21 00:00:00,879740517daba2a1d3229f8a54fc2b1cb78a4f07
2021-05-22 00:00:00,4ff2473bdb4cf2bb7d208ccf4418d3d7e6b1652c
2021-04-22 00:00:00,18a3c5f7abfdf97f88536d35338ebbee119c355c
2021-03-23 00:00:00,2b5a4562edd0bc3ec56a99e14acd6c0f00808b93
2021-02-21 00:00:00,02aff85922043cf175ebbe5fc3430acfeaeb8393
2021-01-22 00:00:00,0d2460ba61841e5c2e64e77f7a84d3fc69cfe899
2020-12-23 00:00:00,3c98cbf22a96c1b12f48c1b2a4680dfe5cb280f9
2020-11-23 00:00:00,bd011f4d3828fa6c45c7b89e7b91910cace67f44
2020-10-24 00:00:00,d76913908102044f14381df865bb74df17a538cb
2020-09-24 00:00:00,d3ee2d8415a6256c1c41e1be36e80e640c3e6359
2020-08-25 00:00:00,ceb2465c51195967f11f6507538579816ac67cb8
2020-07-26 00:00:00,a070bdbbb06d7787ec7844a4f1e059cf8b55205d
2020-06-26 00:00:00,b08866f42a8752ea2b699dd29d653d86b06bc3b2
2020-05-27 00:00:00,2a556ce779e39b15cbb74e896ca640e86baeb1a1
2020-04-27 00:00:00,3ff7ddb1353da9b535e65702704cbadea1da9a00
2020-03-28 00:00:00,ae661deca7b9f3fa7d1eda99aedbdd12155ade40
2020-02-27 00:00:00,fc37a1632d40c80c067eb1bc235139f5867a2667
2020-01-28 00:00:00,a78208e2436963d0b2c7d186277d6e1a9755029a
2019-12-29 00:00:00,fd6988496e79a6a4bdb514a4655d2920209eb85d
2019-11-29 00:00:00,02ce94c229251555ac726ecfebe3458ef5905fa9
2019-10-30 00:00:00,a39331867335d4a94b6165e306265c9e24aca073
2019-09-30 00:00:00,741a98d022362c90609ac9dcd8ad56314d8e68b3
2019-08-31 00:00:00,b6b5574b80d6ce6ca87ae3ea1e97cff1bf730f2e
2019-08-01 00:00:00,412e85b605315fd129a849599cf4a5a7959573a8
2019-07-02 00:00:00,590a18e1711318a7e1756be48853223a1eb84316
2019-06-02 00:00:00,8b74ae41f1eee9fbf7a69cf6b2faf9b207f3449e
2019-05-03 00:00:00,aa1be08f52585fe36ecfaf5bddfdc784eb4c94cf
2019-04-03 00:00:00,cc441a69486bbeda9b99438246720c8214781255
2019-03-04 00:00:00,544e784188f1dd7c797c70b213385e67d92005b6
2019-02-02 00:00:00,12491ed354d23c0ecbe02459bf4be58b8c772bc8
2019-01-03 00:00:00,135143b2cac43d2a1ec73b53033b9473fbbcce6d
2018-12-04 00:00:00,4089caa7d0fd95ef01436089a4122c40984456dc
2018-11-04 00:00:00,e3e61f01d755188cb6c2dcf5a244b9c0937c258e
2018-10-05 00:00:00,091a1eaa0e309b0e8dcbf3f2da12c7f3d03ed182
2018-09-05 00:00:00,7c45885ea92972e7909847c39bd1698b76dffd73
2018-08-06 00:00:00,ee67855ecd9d02da348af11ec8474698b886a0e6
2018-07-07 00:00:00,d8d7218ad842e18fc6976b87c08ed749e8d56313
2018-06-07 00:00:00,ba1b7309fc2e909a5828c36a7cd187e5d7df6f53
2018-05-08 00:00:00,a5a45b7fcd518bd38530ee9511c0b27bf8727652
2018-04-08 00:00:00,76327a35caabd1a932e83d6a42b967aa08584e5d
2018-03-09 00:00:00,28e9091e3119933c38933cb8fc48d5618eb784c8
2018-02-07 00:00:00,90ea9f1b60c679049619a79d9fc1557bc41c4973
2018-01-08 00:00:00,b2157399cc9898260d6031c5bfe45fe137c1fbe7
2017-12-09 00:00:00,9f0a0b41ffccf9a76b19ea263ae16d2d5888093e
2017-11-09 00:00:00,65a7935ddc9a1f0c723842776259d76394b4bd11
2017-10-10 00:00:00,11f2c0d77ca856ce146a3e05e7bdfc0c5e6e0f61
2017-09-10 00:00:00,ca8b5d97d6bfd2d24cec053bbbe35cf356bec4e3
2017-08-11 00:00:00,e28ae8e428fefe2facd72cea9f29906ecb9c861d
2017-07-12 00:00:00,c7b5a4e6e8fbef8fdf2c529f953000d24c561339
2017-06-12 00:00:00,24bb206f32cdaa76c59444b62be51708dc16fbe8
2017-05-13 00:00:00,9d109081c261d87fc84e0cce245796796ae4c460
2017-04-13 00:00:00,809c2d9a3b81f0ad9732d8ded0e91b3a97a81685
2017-03-14 00:00:00,655d9ca9ac075da1ef2a45012ba48a39f6eb1f58
2017-02-12 00:00:00,73ec49463f8925363aa8482ed19030beeed75323
2017-01-13 00:00:00,5a45a4c5c3f5e36a03770deb102ca6ba256ff3d7
2016-12-14 00:00:00,053d20f5712529016eae10356e0dea9b360325bd
2016-11-14 00:00:00,2bb6375f5c03cc5bf510402b646c1a23046b3f12
2016-10-15 00:00:00,7126bc2e8d60c2a00539bf96b1005f3015be87a5
2016-09-15 00:00:00,b065444286bed7ec49ee81c593a46f3031fbfc83
2016-08-16 00:00:00,3ec60b92d3bae719cf3a8b6e522af07ad3d1cc5b
2016-07-17 00:00:00,bde8bea759f45f24392d3114f550e05ec9635bd9
2016-06-17 00:00:00,46577e6a052ff5add7577ac748fb8628b3c3c7c9
2016-05-18 00:00:00,9bc63b7ff56f7a1cad5dbf062d1d5dd7a81d7d93
2016-04-18 00:00:00,5d8813271f8a7c86027afb2ef554f2a5a9ba7c15
2016-03-19 00:00:00,ed72662a84771fec1337dd8b187e070af6fd3890
2016-02-18 00:00:00,ffcc55c0c2a85835a4ac080bc1053c3a277b88e2
2016-01-19 00:00:00,23567fd052a9abb6d67fe8e7a9ccdd9800a540f2
2015-12-20 00:00:00,a440f1aa74da9cb1a77afcfadb12e1d4a78e7e02
2015-11-20 00:00:00,f902493a681659998856cabcfefa862ddaec952c
2015-10-21 00:00:00,5f024b0685f753325f1b8cacbe37ffe5921b13d1
2015-09-21 00:00:00,79c452adb159dc9abc507ea13faec8d115a78758
2015-08-22 00:00:00,b7dec838b5f3610c9e800249b1da10468580cd11
2015-07-23 00:00:00,dec273ecc1169ade46999bb0feca3814915f5c11
2015-06-23 00:00:00,1a13e36a79f25f4cf506258637e96a07ac1451f2
2015-05-24 00:00:00,a30baec189f7db458696118ae02cedd517feff43
2015-04-24 00:00:00,3cab989afd8d8d1bc3d99fef0e7ed87c31e7b647
2015-03-25 00:00:00,4c4fe4c24782bf5bc533b3df34599301ec31b605
2015-02-23 00:00:00,88e8fda99a4c99a1a6482510655dbd88cccd221b
2015-01-24 00:00:00,cf6726e2ee387b0eff303628eaa0beaf36a1aeb4
2014-12-25 00:00:00,ebda37c90e06cab1a687ee29c95d986b7de92bd4
2014-11-25 00:00:00,0a3d775fb2c951d1bd3f5f916eee55face0eaada
2014-10-26 00:00:00,cac7f2429872d3733dc3f9915857b1691da2eb2f
2014-09-26 00:00:00,c873d14d30b838a516a94967242322d4b73e79e7
2014-08-27 00:00:00,a9ef803d740bfadf5e505fbc57efa57692e27025
2014-07-28 00:00:00,0f7d83e85dbd5bb8032ebed7713edf59670fb074
2014-06-28 00:00:00,ac4ddad67acb9f67b42902939df64980fcbdbae5
2014-05-29 00:00:00,8ef418c7178fa611d84e187bacb967880f6f5b69
2014-04-29 00:00:00,b8eade24c9891b8f153c40cf310ef4696c873af9
2014-03-30 00:00:00,38129a13e6e71f666e0468e99fdd932a687b4d7e
2014-02-28 00:00:00,52e7e816420383a340cfb6c3ffd12477c3c80b76
2014-01-29 00:00:00,f3980dc50c5117a952baee7135aae50d48304af3
2013-12-30 00:00:00,71ce176ee6ed1735b9a1160a5704a915d13849b1
2013-11-30 00:00:00,11d4bb1bd067f9d01d18f620ccfad516dc579593
2013-10-31 00:00:00,4f794ee8c40119366e0be45f9d49e7ff1a89b79b
2013-10-01 00:00:00,d948709b8e468510d8c855d1e4c9f1cb7b524880
2013-09-01 00:00:00,2254f637dbd18f6432da526552d19a616ffbf8d6
2013-08-02 00:00:00,6a8b7f0c85f1f42eb8b6e68ef3d5ba8020d8e272
2013-07-03 00:00:00,4a88f73f14f6d6c94616538427e1235a6d0a5885
2013-06-03 00:00:00,69cbc0464d87bfa38c0a4fe4d8bb751c1ec8cedf
2013-05-04 00:00:00,173192958d06b8d1eb44f56d74373052ad6a9a60
2013-04-04 00:00:00,9ea89e2b62c70f3986c89363818a89c8c11c96c4
2013-03-05 00:00:00,c4627c72e9c9e0fc35af2e9d612888fe4564377d
2013-02-03 00:00:00,f44ddba3635e35317057e976888d4a12dcb0f842
2013-01-04 00:00:00,b7dc8c3959fd43bfa0dbcf65375628c86665cb94
2012-12-05 00:00:00,023bba36387de704b3ea2a69bf9f9ed2301cfbcc
2012-11-05 00:00:00,ff8e59bc4ec3f31789a47dce9b6fe44bd7bc5fcc
2012-10-06 00:00:00,ed5062ddaa71e9f8b2b3aacc264428ce6da93d9e
2012-09-06 00:00:00,73118e6188c23719eeec3560b7fd1ca76f1a0919
2012-08-07 00:00:00,79cda75a107da0d49732b5cb642b456264dd7e0e
2012-07-08 00:00:00,9c378abc5c0c6fc8e3acf5968924d274503819b3
2012-06-08 00:00:00,eb608e3a344b3af21300360fcf868f8b4e808a8e
2012-05-09 00:00:00,b7ca87884b138f27f042dd32bd16e9a9f295da77
2012-04-09 00:00:00,b446b96fd11b69b7c4ecd47d869cff9094fd8802
2012-03-10 00:00:00,9765b1f327951e643a97f43924d1fbeb4e90ffba
2012-02-09 00:00:00,d35dfa59a3101095228e0a5ed2dda33fc870b50d
2012-01-10 00:00:00,54c2c5761febcca46c8037d3a81612991e6c209a
2011-12-11 00:00:00,0fe422c9bd303e9bfbf9510b864266131152d390
2011-11-11 00:00:00,2440f7aff46af4187d0518e92adaddf475aa82b0
2011-10-12 00:00:00,3ceca749668a52bd795585e0f71c6f0b04814f7b
2011-09-12 00:00:00,b6fd41e29dea9c6753b1843a77e50433e6123bcb
2011-08-13 00:00:00,7fd781e8f9b72544a1c7f04456eb33d5ffaed592
2011-07-14 00:00:00,ecae42d37045ec71831d0e0e493e00b0e0732edd
2011-06-14 00:00:00,82b88bb24e28dd4fb4bec30e75412f41326130f0
2011-05-15 00:00:00,8eea1be174a1ea4b86323167bbadc8a6abdca613
2011-04-15 00:00:00,5bbc097d890409d8eff4e3f1d26f11a9d6b7c07e
2011-03-16 00:00:00,5623a24a80814fe471e777f12b9dbbb0f77e002e
2011-02-14 00:00:00,e7c7d760859e78a4f47e7be647df683491e420fb
2011-01-15 00:00:00,1b59be2a6cdcb5a12e18d8315c07c94a624de48f
2010-12-16 00:00:00,dbb442b85a1d82f91cfe0524c4f9b3a5196a10ca
2010-11-16 00:00:00,d33fdee4d090076462cfe25473f7139c3204b16e
2010-10-17 00:00:00,d793fe8caa3911e6a1e826b45d4ee00d250cdec8
2010-09-17 00:00:00,f0f9deae9e7c421fa0c1c627beb8e174325e1ba7
2010-08-18 00:00:00,6016ee13db518ab1cd0cbf43fc2ad5712021e338
2010-07-19 00:00:00,5734f62b6601d88fd8ec720cb56b93fd3a030557
2010-06-19 00:00:00,ae86e81e434072be28ff4e9c1be3cc2562be8749
2010-05-20 00:00:00,c050def076bfbc4513ee961c77fde6ba3d401158
2010-04-20 00:00:00,34c111f626e91adb23f90a91d2c7cd4dac9fa4b1
2010-03-21 00:00:00,8c2eb4805d422bdbf60ba00ff233c794d23c3c00
2010-02-19 00:00:00,242cc0547f3bcecc0b02ca6f3e9512760185727e
2010-01-20 00:00:00,0a2fea2e0dea9df8ead1cb45e4b9cd68e1b1d29b
2009-12-21 00:00:00,e54be4e7356c0612b48407d3b0647a29cb82e254
2009-11-21 00:00:00,75eb3592811028e5b01835126483d115532a3aa1
2009-10-22 00:00:00,54341c9b741dc5646842fe47eccfc3b506c6dafa
2009-09-22 00:00:00,7c329288d72e025db4feac65f0fed95fb3e3ef1c
2009-08-23 00:00:00,e2365bf313fb21b49b1e4c911033389564428d03
2009-07-24 00:00:00,9779b72f0584fd53e0de53f62f205bf0dc0db553
2009-06-24 00:00:00,28d0325ce6e0a52f53d8af687e6427fee59004d3
2009-05-25 00:00:00,b6a9ce688f613e2ee5f15e6720e0bb8520efc36e
2009-04-25 00:00:00,495a1b4eff1a216a3ea171ac137f1807e6555f52
2009-03-26 00:00:00,be0ea69674ed95e1e98cb3687a241badc756d228
2009-02-24 00:00:00,15d4fcd615989ed83fe848e6a3c7e9f0361cf0d0
2009-01-25 00:00:00,74194cc71074c8bc17690a5d826093fb6f6e9928
2008-12-26 00:00:00,92d9091f305cc32eb64edc1757d925b93acde6da
2008-11-26 00:00:00,851fd7bd88524bb4e20f3def3127cd9167d6d0cf
2008-10-27 00:00:00,a8b56f296d7d977fea2512e353a131f8da490aa5
2008-09-27 00:00:00,0114267be1bebc2e9c913b19579900153583d617
2008-08-28 00:00:00,24342c34a022ee90839873d91396045e12ef1090
2008-07-29 00:00:00,cf0d19fb3032ebf2cf8e5217da00f51dc025aa8e
2008-06-29 00:00:00,441dbb500b4344a8e3125e5aabab4f9dbf72514f
2008-05-30 00:00:00,1c47cd638e8302bc38be1f6d81067950e038ebd3
2008-04-30 00:00:00,c3bb7fadaf52de3637b834002dac27f6250b4b49
2008-03-31 00:00:00,306dd85c1d41e20a07d1e821e27f5df4927bb5e7
2008-03-01 00:00:00,0c82d83cb09a1c9fd4d24d32064ce827709c104b
2008-01-31 00:00:00,fbdde7bd274d74729954190f99afcb1e3d9bbfba
2008-01-01 00:00:00,ef5fa1b191fc4cda7233491626585d1397535e26
2007-12-02 00:00:00,b80fa3cce7390185e43ea22e9b3c38ab138bc580
2007-11-02 00:00:00,acf603513ebc0ebf209f087fb7b9237b0c0a2581
2007-10-03 00:00:00,804b3f9a16e446cb023417faec58b6506c834052
2007-09-03 00:00:00,66baf327ae5d4c17e75d1f501145e79eaeeaf649
2007-08-04 00:00:00,b8b786098b98f3b08dc8ab7cccf3963976b10336
2007-07-05 00:00:00,7e8767dddf3ad863a7013c334392e09177b48e2c
2007-06-05 00:00:00,100c1ddc98e070c1b595d6bad329fb57bc57313c
2007-05-06 00:00:00,150b393456e5a23513cace286a019e87151e47f0
2007-04-06 00:00:00,2e0d232bff31973f58c33412b45fce51b6770698
2007-03-07 00:00:00,e253eb0c082e71082cc980a0c81582c2bc734605
2007-02-05 00:00:00,e1b43bd556a611584a65f529e5077c1b54ace4f7
2007-01-06 00:00:00,db6ccbb61c1291c8aaefadcc8304444f27eeb88d
2006-12-07 00:00:00,ea14fad0d416354a4e9bb1a04f32acba706f9548
2006-11-07 00:00:00,375d9d71838970030c8e0bf0ac2abcc1a3487df8
2006-10-08 00:00:00,61ce7b3ab55e6dd3a9811d0cf4f2dc5a3a5d892a
2006-09-08 00:00:00,fa9f0e4925c7796afd14bf7bbf7a064078818bbc
2006-08-09 00:00:00,06aebfb7faa13258af5230ff3d1587ece6c0250e
2006-07-10 00:00:00,c80dc60b03d633047c7f96be87fd59cdcdbb929f
2006-06-10 00:00:00,8d7feac3c7504425aaf61dc7d804685a6b89ee43
2006-05-11 00:00:00,d8c3291c73b958243b33f8509d4507e76dafd055
2006-04-11 00:00:00,6cc449c7d0292cb9b993f0df84fd3225e3099492
2006-03-12 00:00:00,7cafae52381395d24b83996eca7a7b53ab6a8827
2006-02-10 00:00:00,25bf368b3d98668c5d5f38e2201d8bca16e52680
2006-01-11 00:00:00,61943c5015acae42fe355bf033bbee8d63691fe3
2005-12-12 00:00:00,14ee0a1414536d27bc29373bf23c106b8ef8ce0b
2005-11-12 00:00:00,807277cbf9a240b133ee378a53b65375088ef62a
2005-10-13 00:00:00,3384a04ed42c583755226374e1ff6a53db7f27c3
2005-09-13 00:00:00,033d974405276c22609c45d50167dd11df20aa82
2005-08-14 00:00:00,68984aedabf2552aeb21b9ed232cb8f685444e3a
2005-07-15 00:00:00,08848e446bcd2130c26945be966446389d25bcc2
2005-06-15 00:00:00,f2cbb4f01936a3e4225692e03b084b78c56d386d
2005-05-16 00:00:00,8711a1b902e691c9b3bbd0d0624f836abe9641ca
2005-04-16 00:00:00,1da177e4c3f41524e886b7f1b8a0c1fc7321cac2
